City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bejar,40.3864,-5.7634,8.1,90,81,1.09,ES,1670384534
1,chokurdakh,70.6333,147.9167,-20.87,97,100,1.13,RU,1670384535
2,barrow,71.2906,-156.7887,-8.99,79,100,9.26,US,1670384535
3,albany,42.6001,-73.9662,11.43,93,100,3.13,US,1670384249
4,kapaa,22.0752,-159.319,27.18,86,100,5.14,US,1670384536
5,punta arenas,-53.15,-70.9167,5.06,56,40,5.14,CL,1670384536
6,ponta do sol,32.6667,-17.1,21.35,94,90,5.54,PT,1670384537
7,bonthe,7.5264,-12.505,25.52,86,5,1.21,SL,1670384537
8,vaini,-21.2,-175.2,29.09,79,75,3.09,TO,1670384538
9,busselton,-33.65,115.3333,24.12,33,1,0.73,AU,1670384538
10,alofi,-19.0595,-169.9187,27.94,78,75,2.06,NU,1670384539
11,dunedin,-45.8742,170.5036,9.33,66,93,0.89,NZ,1670384501
12,nikolskoye,59.7035,30.7861,-5.05,92,100,4.24,RU,1670384539
13,te anau,-45.4167,167.7167,20.11,52,75,2.62,NZ,1670384540
14,lagoa,39.05,-27.9833,14.36,78,98,15.86,PT,1670384540
15,vershino-darasunskiy,52.35,115.5167,-12.84,64,7,3.52,RU,1670384541
16,hilo,19.7297,-155.09,24.85,88,20,2.57,US,1670384541
17,cape town,-33.9258,18.4232,15.62,82,0,1.03,ZA,1670384079
18,fortuna,40.5982,-124.1573,4.81,96,0,3.09,US,1670384364
19,vestmannaeyjar,63.4427,-20.2734,0.78,72,19,8.75,IS,1670384541
20,ivdel,60.6911,60.4206,-18.5,93,44,1.81,RU,1670384542
21,mahebourg,-20.4081,57.7,26.81,83,75,5.66,MU,1670384542
22,kahului,20.8947,-156.47,27.13,67,40,3.58,US,1670384413
23,impfondo,1.6381,18.0667,22.06,89,91,1.02,CG,1670384543
24,jamestown,42.097,-79.2353,6.77,79,100,3.09,US,1670384543
25,qaanaaq,77.484,-69.3632,-1.91,95,100,5.59,GL,1670384544
26,matamoros,25.5333,-103.25,22.06,43,0,0.0,MX,1670384544
27,puerto ayora,-0.7393,-90.3518,19.19,91,22,0.45,EC,1670384545
28,biloela,-24.4167,150.5,37.43,21,0,3.33,AU,1670384545
29,veraval,20.9,70.3667,24.51,47,0,5.59,IN,1670384545
30,pacific grove,36.6177,-121.9166,9.25,88,0,2.06,US,1670384546
31,tuktoyaktuk,69.4541,-133.0374,-28.0,69,20,5.66,CA,1670384546
32,avarua,-21.2078,-159.775,24.03,88,40,6.17,CK,1670384382
33,portland,45.5234,-122.6762,5.82,90,100,0.45,US,1670383999
34,provideniya,64.3833,-173.3,-2.94,74,40,8.05,RU,1670384547
35,sao filipe,14.8961,-24.4956,22.88,76,16,2.06,CV,1670384548
36,waingapu,-9.6567,120.2641,30.5,58,38,3.97,ID,1670384548
37,palu,-0.8917,119.8707,27.69,88,94,1.2,ID,1670384548
38,nishihara,26.1842,127.7558,21.81,64,20,7.72,JP,1670384549
39,sandakan,5.8402,118.1179,28.82,79,40,1.03,MY,1670384056
40,mar del plata,-38.0023,-57.5575,19.01,78,40,5.66,AR,1670383926
41,otavi,-19.65,17.3333,19.05,18,51,1.73,NA,1670384549
42,dikson,73.5069,80.5464,-15.93,92,100,5.76,RU,1670384550
43,hualmay,-11.0964,-77.6139,18.63,87,75,2.91,PE,1670384550
44,okha,53.5739,142.9478,-14.1,80,89,7.12,RU,1670384551
45,nara,34.6851,135.8049,11.94,29,97,5.34,JP,1670384551
46,daru,-9.0763,143.2092,29.54,59,100,3.8,PG,1670384551
47,muskogee,35.5834,-95.3336,11.09,88,100,2.57,US,1670384552
48,buenos aires,-34.6132,-58.3772,27.85,65,0,3.6,AR,1670384400
49,khandyga,62.6667,135.6,-31.94,98,100,0.58,RU,1670384439
50,key west,24.5557,-81.7826,27.0,77,20,2.24,US,1670384429
51,victoria,22.2855,114.1577,21.81,70,31,5.36,HK,1670384168
52,hithadhoo,-0.6,73.0833,27.65,76,88,5.4,MV,1670384553
53,fuxin,42.0156,121.6589,-0.16,29,0,5.41,CN,1670384553
54,east london,-33.0153,27.9116,17.52,88,0,2.57,ZA,1670384553
55,ushuaia,-54.8,-68.3,3.81,56,75,1.54,AR,1670383959
56,bluff,-46.6,168.3333,17.67,61,45,9.09,NZ,1670384554
57,mataura,-46.1927,168.8643,17.49,37,8,3.76,NZ,1670384554
58,datong,40.0936,113.2914,-2.76,24,97,0.43,CN,1670384504
59,belen,36.4891,36.2233,6.08,100,75,1.03,TR,1670384391
60,den helder,52.9599,4.7593,6.1,78,75,6.71,NL,1670384555
61,vila velha,-20.3297,-40.2925,23.97,90,40,3.6,BR,1670384555
62,huarmey,-10.0681,-78.1522,18.75,87,69,2.93,PE,1670384556
63,faanui,-16.4833,-151.75,26.91,75,20,7.73,PF,1670384556
64,port blair,11.6667,92.75,28.02,78,75,3.09,IN,1670384557
65,aklavik,68.2191,-135.0107,-21.25,88,100,5.3,CA,1670384557
66,norman wells,65.282,-126.8329,-31.98,68,75,1.03,CA,1670384557
67,kruisfontein,-34.0033,24.7314,16.74,71,0,1.08,ZA,1670384558
68,kastamonu,41.5,33.6667,0.79,85,58,0.08,TR,1670384558
69,hobart,-42.8794,147.3294,17.37,67,40,8.23,AU,1670384420
70,lichuan,30.3,108.85,6.56,71,99,0.76,CN,1670384559
71,nome,64.5011,-165.4064,-6.96,79,0,5.66,US,1670384559
72,saint-philippe,-21.3585,55.7679,25.77,78,81,6.16,RE,1670384559
73,hobyo,5.3505,48.5268,26.22,79,97,6.71,SO,1670384560
74,butaritari,3.0707,172.7902,27.01,79,99,4.92,KI,1670384560
75,clyde river,70.4692,-68.5914,-13.87,85,20,1.54,CA,1670384488
76,qurayyat,31.3318,37.3428,10.1,87,40,3.09,SA,1670384561
77,yuli,9.6989,10.2744,21.54,26,100,3.03,NG,1670384561
78,jaisalmer,26.9147,70.9181,20.58,18,0,1.82,IN,1670384562
79,walvis bay,-22.9575,14.5053,15.61,82,0,2.57,NA,1670384562
80,kongsberg,59.6652,9.6465,-4.21,85,100,1.55,NO,1670384562
81,ribeira grande,38.5167,-28.7,13.76,81,100,9.83,PT,1670384563
82,fairbanks,64.8378,-147.7164,-10.0,88,100,1.54,US,1670384482
83,ratnagiri,16.9833,73.3,27.34,39,46,2.91,IN,1670384563
84,nsanje,-16.92,35.262,26.43,69,27,1.44,MW,1670384563
85,port elizabeth,-33.918,25.5701,15.17,97,0,1.54,ZA,1670384564
86,ishigaki,24.3448,124.1572,24.07,73,75,9.77,JP,1670384564
87,tambura,5.6,27.4667,21.35,47,5,1.25,SS,1670384564
88,ulladulla,-35.35,150.4667,28.02,32,70,5.2,AU,1670384565
89,guerrero negro,27.9769,-114.0611,15.73,69,25,5.17,MX,1670384565
90,carnarvon,-24.8667,113.6333,23.65,64,42,6.9,AU,1670384566
91,hermanus,-34.4187,19.2345,15.81,67,0,1.59,ZA,1670384566
92,xuanzhou,30.9525,118.7553,8.81,81,100,1.35,CN,1670384566
93,buncrana,55.1333,-7.45,5.16,67,99,2.89,IE,1670384567
94,namibe,-15.1961,12.1522,20.27,83,24,2.95,AO,1670384567
95,sitka,57.0531,-135.33,5.94,87,100,3.6,US,1670384567
96,cadiz,36.5,-5.75,9.86,95,65,1.27,ES,1670384568
97,takoradi,4.8845,-1.7554,25.49,88,97,2.63,GH,1670384568
98,sawakin,19.1059,37.3321,24.75,76,67,3.65,SD,1670384568
99,nanakuli,21.3906,-158.1547,26.97,67,20,4.12,US,1670384569
100,hanzhong,33.0728,107.0303,9.65,52,79,0.9,CN,1670384569
101,bengkulu,-3.8004,102.2655,28.43,67,99,2.41,ID,1670384570
102,saskylakh,71.9167,114.0833,-32.36,93,67,5.54,RU,1670384570
103,yellowknife,62.456,-114.3525,-33.58,68,75,2.06,CA,1670384570
104,kaitangata,-46.2817,169.8464,14.85,59,3,8.16,NZ,1670384571
105,tiksi,71.6872,128.8694,-33.59,100,100,2.05,RU,1670384571
106,pangnirtung,66.1451,-65.7125,-11.47,87,80,3.19,CA,1670384571
107,asfi,32.2994,-9.2372,17.91,73,100,3.13,MA,1670384572
108,saldanha,-33.0117,17.9442,9.03,84,0,1.37,ZA,1670384572
109,marigot,18.0667,-63.0833,25.88,65,20,3.09,MF,1670384572
110,axim,4.8699,-2.2405,26.41,81,97,3.14,GH,1670384545
111,nikel,69.4128,30.222,-1.9,96,100,2.75,RU,1670384573
112,pimentel,-6.8367,-79.9342,17.94,88,92,5.23,PE,1670384573
113,dicabisagan,17.0818,122.4157,27.89,76,35,2.5,PH,1670384573
114,vancouver,49.2497,-123.1193,2.79,96,100,1.54,CA,1670384313
115,rikitea,-23.1203,-134.9692,24.13,81,9,9.15,PF,1670384574
116,arraial do cabo,-22.9661,-42.0278,21.98,94,100,5.14,BR,1670384574
117,kralendijk,12.15,-68.2667,23.99,88,37,2.06,BQ,1670384575
118,airai,-8.9266,125.4092,25.47,38,64,1.55,TL,1670384575
119,thompson,55.7435,-97.8558,-28.91,69,20,4.12,CA,1670384282
120,castro,-24.7911,-50.0119,17.22,94,4,0.69,BR,1670384575
121,tecoanapa,16.5167,-98.75,25.1,80,25,1.63,MX,1670384576
122,rabo de peixe,37.8,-25.5833,13.73,98,40,9.26,PT,1670384576
123,cidreira,-30.1811,-50.2056,20.65,84,59,2.38,BR,1670384577
124,atuona,-9.8,-139.0333,24.88,81,37,6.69,PF,1670384577
125,kysyl-syr,63.8986,122.7617,-23.63,97,100,3.91,RU,1670384577
126,haines junction,60.7522,-137.5108,-3.67,98,100,0.32,CA,1670384578
127,bredasdorp,-34.5322,20.0403,14.85,75,0,1.05,ZA,1670384578
128,padang,-0.9492,100.3543,26.03,87,100,3.72,ID,1670384578
129,ostrovnoy,68.0531,39.5131,-3.34,92,70,9.28,RU,1670384579
130,skibbereen,51.55,-9.2667,4.5,82,75,4.03,IE,1670384579
131,la romana,18.4273,-68.9728,21.2,100,40,2.06,DO,1670384579
132,sunrise,26.1577,-80.2861,25.01,78,40,2.57,US,1670384580
133,cayenne,4.9333,-52.3333,24.02,94,0,1.03,GF,1670384580
134,kalmunai,7.4167,81.8167,24.85,84,100,7.72,LK,1670384581
135,los llanos de aridane,28.6585,-17.9182,18.86,98,75,7.72,ES,1670384581
136,petropavlovsk-kamchatskiy,53.0452,158.6483,-2.67,74,75,1.0,RU,1670384582
137,nevyansk,57.4953,60.2112,-19.11,98,21,1.98,RU,1670384582
138,mata,40.683,-7.4592,6.63,97,90,1.54,PT,1670384583
139,labuhan,-6.8844,112.2051,29.92,64,99,1.13,ID,1670384583
140,kathor,21.3,72.9333,20.89,51,1,4.08,IN,1670384583
141,yantikovo,55.8216,47.9104,-12.6,92,70,2.56,RU,1670384584
142,goderich,43.7501,-81.7165,4.95,93,100,0.51,CA,1670384584
143,cairns,-16.9167,145.7667,37.81,60,48,4.63,AU,1670384320
144,daura,11.5538,11.4085,19.72,30,88,4.88,NG,1670384585
145,khatanga,71.9667,102.5,-27.18,98,96,4.02,RU,1670384585
146,tulun,54.5611,100.5792,-9.55,67,100,5.97,RU,1670384585
147,sao joao da barra,-21.6403,-41.0511,22.24,94,100,3.99,BR,1670384586
148,mattru,7.6244,-11.8332,23.47,97,2,0.45,SL,1670384480
149,upernavik,72.7868,-56.1549,-4.67,86,97,5.01,GL,1670384586
150,asau,46.4333,26.4,2.51,95,99,2.2,RO,1670384587
151,bethel,41.3712,-73.414,13.05,87,100,3.6,US,1670384587
152,jiaojiang,28.6803,121.4428,15.0,72,100,2.85,CN,1670384588
153,lavrentiya,65.5833,-171.0,-7.3,76,94,3.35,RU,1670384588
154,bambous virieux,-20.3428,57.7575,26.79,83,75,5.66,MU,1670384588
155,lasa,46.6166,10.7002,-3.32,82,26,2.13,IT,1670384589
156,san carlos park,26.4673,-81.8015,22.76,82,0,3.09,US,1670384589
157,ilulissat,69.2167,-51.1,1.01,64,100,7.72,GL,1670384590
158,champerico,14.3,-91.9167,25.49,79,5,2.74,GT,1670384590
159,chuy,-33.6971,-53.4616,16.81,95,0,2.51,UY,1670384590
160,tilichiki,60.4667,166.1,-11.23,79,94,2.23,RU,1670384591
161,miandrivazo,-19.5167,45.4667,25.99,72,4,0.54,MG,1670384591
162,solotcha,54.7917,39.8442,-10.36,80,36,3.56,RU,1670384592
163,pabna,24.0,89.25,23.21,36,70,3.67,BD,1670384532
164,samarai,-10.6167,150.6667,29.12,70,98,4.38,PG,1670384592
165,port alfred,-33.5906,26.891,15.66,91,0,5.52,ZA,1670384592
166,honningsvag,70.9821,25.9704,1.86,87,75,7.72,NO,1670384593
167,haimen,23.1935,116.6142,19.94,61,0,4.72,CN,1670384593
168,ancud,-41.8697,-73.8203,13.04,86,100,3.26,CL,1670384594
169,lazaro cardenas,17.9583,-102.2,25.91,77,19,0.85,MX,1670384594
170,mount pleasant,32.7941,-79.8626,18.33,97,20,0.0,US,1670384017
171,vostok,46.4856,135.8833,-11.51,85,100,4.14,RU,1670384595
172,coihaique,-45.5752,-72.0662,9.34,87,0,0.0,CL,1670384595
173,saint george,37.1041,-113.5841,9.41,78,75,2.57,US,1670384596
174,leo,11.1,-2.1,22.13,21,25,3.2,BF,1670384596
175,astaneh-ye ashrafiyeh,37.2596,49.9444,6.96,88,100,2.52,IR,1670384597
176,paris,48.8534,2.3488,1.4,97,100,2.06,FR,1670384474
177,roald,62.5833,6.1333,2.64,64,20,4.63,NO,1670384597
178,moron,-34.6534,-58.6198,27.86,66,0,3.05,AR,1670384598
179,adrar,20.5022,-10.0711,23.32,36,0,2.75,MR,1670384598
180,saint-pierre,-21.3393,55.4781,26.62,73,0,8.75,RE,1670384599
181,ligayan,4.6533,119.4706,27.86,72,85,2.04,PH,1670384599
182,longyearbyen,78.2186,15.6401,-17.54,83,3,2.12,SJ,1670384504
183,kavieng,-2.5744,150.7967,28.49,73,93,5.01,PG,1670384600
184,kulhudhuffushi,6.6221,73.07,27.3,75,83,3.52,MV,1670384600
185,kabanjahe,3.1001,98.4908,21.16,85,100,1.3,ID,1670384601
186,new norfolk,-42.7826,147.0587,17.17,39,55,2.24,AU,1670384601
187,henties bay,-22.116,14.2845,12.79,94,24,1.52,NA,1670384601
188,matay,28.419,30.7792,13.06,79,0,2.64,EG,1670384602
189,fernandez,-27.9204,-63.8935,30.5,27,76,2.94,AR,1670384602
190,malinovoye ozero,51.6753,79.7825,-23.4,95,50,1.28,RU,1670384603
191,shahr-e babak,30.1165,55.1186,7.33,89,99,1.55,IR,1670384603
192,dingle,10.9995,122.6711,29.12,67,41,5.57,PH,1670384604
193,marawi,7.9986,124.2928,25.66,72,94,3.24,PH,1670384604
194,esperance,-33.8667,121.9,18.93,48,37,6.94,AU,1670384605
195,la ronge,55.1001,-105.2842,-29.86,69,0,3.09,CA,1670384605
196,tura,25.5198,90.2201,22.68,56,37,0.9,IN,1670384605
197,cherskiy,68.75,161.3,-25.69,98,100,4.98,RU,1670384606
198,deputatskiy,69.3,139.9,-30.77,92,91,1.91,RU,1670384606
199,znamenskoye,57.1281,73.8282,-20.88,100,97,1.34,RU,1670384607
200,kaeo,-35.1,173.7833,16.85,94,100,9.47,NZ,1670384607
201,feijo,-8.1642,-70.3536,23.38,82,99,0.89,BR,1670384607
202,geraldton,-28.7667,114.6,35.23,18,0,2.57,AU,1670384608
203,oskemen,49.9565,82.6119,-31.02,69,75,1.0,KZ,1670384608
204,broken hill,-31.95,141.4333,29.22,26,58,9.16,AU,1670384609
205,salinopolis,-0.6136,-47.3561,26.26,83,7,5.71,BR,1670384609
206,eureka,40.8021,-124.1637,4.96,93,0,0.45,US,1670384609
207,lata,40.1629,-8.3327,8.93,95,89,1.48,PT,1670384610
208,samana,19.2056,-69.3369,21.78,81,35,3.57,DO,1670384610
209,umm lajj,25.0213,37.2685,21.86,70,0,3.53,SA,1670384611
210,college,64.8569,-147.8028,-10.01,87,100,1.54,US,1670384611
211,nabire,-3.3667,135.4833,30.62,61,96,2.81,ID,1670384611
212,touros,-5.1989,-35.4608,25.02,83,36,5.17,BR,1670384612
213,pringsewu,-5.3582,104.9744,32.13,53,99,0.29,ID,1670384612
214,bayji,34.9311,43.487,12.31,54,0,0.87,IQ,1670384613
215,tiznit,29.5833,-9.5,14.08,66,52,1.29,MA,1670384613
216,ambilobe,-13.2,49.05,25.85,68,0,1.02,MG,1670384613
217,crawfordsville,40.0411,-86.8745,7.95,93,100,1.57,US,1670384614
218,cuamba,-14.8031,36.5372,21.95,82,99,1.75,MZ,1670384614
219,mirnyy,62.5353,113.9611,-10.98,85,100,4.92,RU,1670384615
220,sobolevo,54.4299,31.8996,-9.98,82,99,5.92,RU,1670384615
221,sampit,-2.5333,112.95,29.82,74,99,0.72,ID,1670384615
222,antanifotsy,-19.65,47.3167,15.58,80,49,1.44,MG,1670384616
223,poplar bluff,36.757,-90.3929,11.88,100,100,0.0,US,1670384616
224,makakilo city,21.3469,-158.0858,26.18,72,20,6.17,US,1670384616
225,lao cai,22.4833,103.95,16.8,87,100,0.59,VN,1670384617
226,imbituba,-28.24,-48.6703,21.92,89,79,2.66,BR,1670384617
227,tombouctou,20.0,-3.0,23.92,21,19,4.07,ML,1670384617
228,arsenyev,44.1631,133.2733,-5.04,57,63,4.51,RU,1670384618
229,hofn,64.2539,-15.2082,0.53,63,7,4.88,IS,1670384618
230,port hardy,50.6996,-127.4199,2.1,100,100,2.06,CA,1670384390
231,katsuura,35.1333,140.3,12.69,58,84,4.86,JP,1670384619
232,christchurch,-43.5333,172.6333,15.18,55,40,7.72,NZ,1670384406
233,shimoda,34.6667,138.95,14.2,58,7,9.38,JP,1670384619
234,luau,-10.7073,22.2247,17.05,98,100,1.5,AO,1670384620
235,kodiak,57.79,-152.4072,2.73,65,0,6.17,US,1670384620
236,lebu,-37.6167,-73.65,13.87,80,50,0.79,CL,1670384621
237,tasiilaq,65.6145,-37.6368,-0.91,85,6,4.23,GL,1670384621
238,trebinje,42.7119,18.3442,12.2,94,75,4.63,BA,1670384621
239,huangzhai,38.0751,112.6595,0.23,16,100,0.85,CN,1670384622
240,djambala,-2.5447,14.7533,18.97,94,100,1.22,CG,1670384622
241,merritt island,28.5392,-80.672,21.14,82,0,0.0,US,1670384623
242,pisco,-13.7,-76.2167,18.03,88,0,6.17,PE,1670384484
243,aasiaat,68.7098,-52.8699,-2.72,81,100,7.22,GL,1670384623
244,egvekinot,66.3167,-179.1667,-14.37,97,100,0.5,RU,1670384623
245,along,28.1667,94.7667,21.3,39,0,0.34,IN,1670384624
246,faya,18.3851,42.4509,9.06,70,0,1.24,SA,1670384624
247,teguldet,57.3064,88.1667,-13.93,93,100,4.6,RU,1670384625
248,talaya,61.3833,152.75,-34.22,98,91,1.01,RU,1670384625
249,anchorage,61.2181,-149.9003,-0.08,95,100,3.09,US,1670384625
250,senneterre,48.3835,-77.2328,-4.48,96,100,1.01,CA,1670384626
251,tarko-sale,64.9225,77.785,-19.29,95,37,5.26,RU,1670384626
252,hoquiam,46.9809,-123.8893,6.11,96,100,1.54,US,1670384626
253,guilin,25.2819,110.2864,11.06,56,14,2.77,CN,1670384627
254,talnakh,69.4865,88.3972,-10.34,96,100,4.68,RU,1670384569
255,atbasar,51.8,68.3333,-25.56,96,13,2.37,KZ,1670384627
256,cabo san lucas,22.8909,-109.9124,25.84,76,85,3.4,MX,1670384628
257,kampong thum,12.7111,104.8887,29.19,58,70,4.39,KH,1670384628
258,rocha,-34.4833,-54.3333,14.99,77,0,3.1,UY,1670384487
259,yangambi,0.8102,24.4336,19.92,98,94,0.75,CD,1670384628
260,osakarovka,50.565,72.5692,-22.63,98,17,2.7,KZ,1670384629
261,maniitsoq,65.4167,-52.9,0.18,89,100,9.53,GL,1670384630
262,chinsali,-10.5414,32.0816,17.73,86,100,1.33,ZM,1670384630
263,brae,60.3964,-1.353,2.78,67,100,10.91,GB,1670384630
264,iqaluit,63.7506,-68.5145,-10.15,57,100,5.14,CA,1670384631
265,kieta,-6.2167,155.6333,28.73,72,100,1.59,PG,1670384631
266,ola,59.5833,151.2833,-21.59,80,100,2.94,RU,1670384631
267,palmer,42.1584,-72.3287,11.59,85,100,2.06,US,1670384632
268,natal,-5.795,-35.2094,24.12,88,20,2.57,BR,1670384298
269,sabang,5.8933,95.3214,25.42,83,100,5.33,ID,1670384632
270,chapais,49.7834,-74.8492,-5.12,97,97,1.39,CA,1670384633
271,coquimbo,-29.9533,-71.3436,14.85,88,0,1.54,CL,1670384512
272,canutama,-6.5339,-64.3831,23.02,98,100,1.03,BR,1670384633
273,madanapalle,13.55,78.5,20.5,77,100,1.9,IN,1670384634
274,taoudenni,22.6783,-3.9836,24.41,24,0,1.13,ML,1670384634
